Circuit: * C:\Users\forrest.rodeman\TuftedPuffinCustom\Electronics\MiniFridgePoet\Schematics\preamp_AB763_garnetted.asc

Direct Newton iteration for .op point succeeded.
.step rb=0.1 rt=0.1
.step rb=5000 rt=0.1
.step rb=12500 rt=0.1
.step rb=25000 rt=0.1
.step rb=60000 rt=0.1
.step rb=125000 rt=0.1
.step rb=215000 rt=0.1
.step rb=225000 rt=0.1
.step rb=237500 rt=0.1
.step rb=245000 rt=0.1
.step rb=250000 rt=0.1
.step rb=0.1 rt=5000
.step rb=5000 rt=5000
.step rb=12500 rt=5000
.step rb=25000 rt=5000
.step rb=60000 rt=5000
.step rb=125000 rt=5000
.step rb=215000 rt=5000
.step rb=225000 rt=5000
.step rb=237500 rt=5000
.step rb=245000 rt=5000
.step rb=250000 rt=5000
.step rb=0.1 rt=12500
.step rb=5000 rt=12500
.step rb=12500 rt=12500
.step rb=25000 rt=12500
.step rb=60000 rt=12500
.step rb=125000 rt=12500
.step rb=215000 rt=12500
.step rb=225000 rt=12500
.step rb=237500 rt=12500
.step rb=245000 rt=12500
.step rb=250000 rt=12500
.step rb=0.1 rt=25000
.step rb=5000 rt=25000
.step rb=12500 rt=25000
.step rb=25000 rt=25000
.step rb=60000 rt=25000
.step rb=125000 rt=25000
.step rb=215000 rt=25000
.step rb=225000 rt=25000
.step rb=237500 rt=25000
.step rb=245000 rt=25000
.step rb=250000 rt=25000
.step rb=0.1 rt=60000
.step rb=5000 rt=60000
.step rb=12500 rt=60000
.step rb=25000 rt=60000
.step rb=60000 rt=60000
.step rb=125000 rt=60000
.step rb=215000 rt=60000
.step rb=225000 rt=60000
.step rb=237500 rt=60000
.step rb=245000 rt=60000
.step rb=250000 rt=60000
.step rb=0.1 rt=125000
.step rb=5000 rt=125000
.step rb=12500 rt=125000
.step rb=25000 rt=125000
.step rb=60000 rt=125000
.step rb=125000 rt=125000
.step rb=215000 rt=125000
.step rb=225000 rt=125000
.step rb=237500 rt=125000
.step rb=245000 rt=125000
.step rb=250000 rt=125000
.step rb=0.1 rt=215000
.step rb=5000 rt=215000
.step rb=12500 rt=215000
.step rb=25000 rt=215000
.step rb=60000 rt=215000
.step rb=125000 rt=215000
.step rb=215000 rt=215000
.step rb=225000 rt=215000
.step rb=237500 rt=215000
.step rb=245000 rt=215000
.step rb=250000 rt=215000
.step rb=0.1 rt=225000
.step rb=5000 rt=225000
.step rb=12500 rt=225000
.step rb=25000 rt=225000
.step rb=60000 rt=225000
.step rb=125000 rt=225000
.step rb=215000 rt=225000
.step rb=225000 rt=225000
.step rb=237500 rt=225000
.step rb=245000 rt=225000
.step rb=250000 rt=225000
.step rb=0.1 rt=237500
.step rb=5000 rt=237500
.step rb=12500 rt=237500
.step rb=25000 rt=237500
.step rb=60000 rt=237500
.step rb=125000 rt=237500
.step rb=215000 rt=237500
.step rb=225000 rt=237500
.step rb=237500 rt=237500
.step rb=245000 rt=237500
.step rb=250000 rt=237500
.step rb=0.1 rt=245000
.step rb=5000 rt=245000
.step rb=12500 rt=245000
.step rb=25000 rt=245000
.step rb=60000 rt=245000
.step rb=125000 rt=245000
.step rb=215000 rt=245000
.step rb=225000 rt=245000
.step rb=237500 rt=245000
.step rb=245000 rt=245000
.step rb=250000 rt=245000
.step rb=0.1 rt=250000
.step rb=5000 rt=250000
.step rb=12500 rt=250000
.step rb=25000 rt=250000
.step rb=60000 rt=250000
.step rb=125000 rt=250000
.step rb=215000 rt=250000
.step rb=225000 rt=250000
.step rb=237500 rt=250000
.step rb=245000 rt=250000
.step rb=250000 rt=250000

Date: Sat Dec  9 14:03:10 2023
Total elapsed time: 1.158 seconds.

tnom = 27
temp = 27
method = trap
totiter = 7
traniter = 0
tranpoints = 0
accept = 0
rejected = 0
matrix size = 28
fillins = 11
solver = Normal
Avg thread counts: 20.0/0.0/20.0/20.0
Matrix Compiler1:      95 opcodes
Matrix Compiler2: 1.93 KB object code size
