Circuit: * C:\Users\forrest.rodeman\TuftedPuffinCustom\Electronics\MiniFridgePoet\tone_v008_baxandall_5_duncan.asc

.OP point found by inspection.
.step rb=0.1 rt=0.1
.step rb=20000 rt=0.1
.step rb=50000 rt=0.1
.step rb=100000 rt=0.1
.step rb=240000 rt=0.1
.step rb=500000 rt=0.1
.step rb=860000 rt=0.1
.step rb=900000 rt=0.1
.step rb=950000 rt=0.1
.step rb=980000 rt=0.1
.step rb=1e+06 rt=0.1
.step rb=0.1 rt=4400
.step rb=20000 rt=4400
.step rb=50000 rt=4400
.step rb=100000 rt=4400
.step rb=240000 rt=4400
.step rb=500000 rt=4400
.step rb=860000 rt=4400
.step rb=900000 rt=4400
.step rb=950000 rt=4400
.step rb=980000 rt=4400
.step rb=1e+06 rt=4400
.step rb=0.1 rt=11000
.step rb=20000 rt=11000
.step rb=50000 rt=11000
.step rb=100000 rt=11000
.step rb=240000 rt=11000
.step rb=500000 rt=11000
.step rb=860000 rt=11000
.step rb=900000 rt=11000
.step rb=950000 rt=11000
.step rb=980000 rt=11000
.step rb=1e+06 rt=11000
.step rb=0.1 rt=22000
.step rb=20000 rt=22000
.step rb=50000 rt=22000
.step rb=100000 rt=22000
.step rb=240000 rt=22000
.step rb=500000 rt=22000
.step rb=860000 rt=22000
.step rb=900000 rt=22000
.step rb=950000 rt=22000
.step rb=980000 rt=22000
.step rb=1e+06 rt=22000
.step rb=0.1 rt=52800
.step rb=20000 rt=52800
.step rb=50000 rt=52800
.step rb=100000 rt=52800
.step rb=240000 rt=52800
.step rb=500000 rt=52800
.step rb=860000 rt=52800
.step rb=900000 rt=52800
.step rb=950000 rt=52800
.step rb=980000 rt=52800
.step rb=1e+06 rt=52800
.step rb=0.1 rt=110000
.step rb=20000 rt=110000
.step rb=50000 rt=110000
.step rb=100000 rt=110000
.step rb=240000 rt=110000
.step rb=500000 rt=110000
.step rb=860000 rt=110000
.step rb=900000 rt=110000
.step rb=950000 rt=110000
.step rb=980000 rt=110000
.step rb=1e+06 rt=110000
.step rb=0.1 rt=189200
.step rb=20000 rt=189200
.step rb=50000 rt=189200
.step rb=100000 rt=189200
.step rb=240000 rt=189200
.step rb=500000 rt=189200
.step rb=860000 rt=189200
.step rb=900000 rt=189200
.step rb=950000 rt=189200
.step rb=980000 rt=189200
.step rb=1e+06 rt=189200
.step rb=0.1 rt=198000
.step rb=20000 rt=198000
.step rb=50000 rt=198000
.step rb=100000 rt=198000
.step rb=240000 rt=198000
.step rb=500000 rt=198000
.step rb=860000 rt=198000
.step rb=900000 rt=198000
.step rb=950000 rt=198000
.step rb=980000 rt=198000
.step rb=1e+06 rt=198000
.step rb=0.1 rt=209000
.step rb=20000 rt=209000
.step rb=50000 rt=209000
.step rb=100000 rt=209000
.step rb=240000 rt=209000
.step rb=500000 rt=209000
.step rb=860000 rt=209000
.step rb=900000 rt=209000
.step rb=950000 rt=209000
.step rb=980000 rt=209000
.step rb=1e+06 rt=209000
.step rb=0.1 rt=215600
.step rb=20000 rt=215600
.step rb=50000 rt=215600
.step rb=100000 rt=215600
.step rb=240000 rt=215600
.step rb=500000 rt=215600
.step rb=860000 rt=215600
.step rb=900000 rt=215600
.step rb=950000 rt=215600
.step rb=980000 rt=215600
.step rb=1e+06 rt=215600
.step rb=0.1 rt=220000
.step rb=20000 rt=220000
.step rb=50000 rt=220000
.step rb=100000 rt=220000
.step rb=240000 rt=220000
.step rb=500000 rt=220000
.step rb=860000 rt=220000
.step rb=900000 rt=220000
.step rb=950000 rt=220000
.step rb=980000 rt=220000
.step rb=1e+06 rt=220000

Date: Sat Dec  9 13:12:00 2023
Total elapsed time: 0.768 seconds.

tnom = 27
temp = 27
method = trap
totiter = 0
traniter = 0
tranpoints = 0
accept = 0
rejected = 0
matrix size = 11
fillins = 4
solver = Normal
Avg thread counts: 20.0/0.0/0.0/20.0
Matrix Compiler1:      40 opcodes
Matrix Compiler2:      69 opcodes
